EnhedId,RåResultat,Enhedsnavn,Stofnavn,Datomærke,Målestedsnavn,ProduktId
2,33.89,ppb,Ozon,2019-01-01 05:00:00.000,Føllesbjerg,32425146
2,-0.01,ppb,Nitrogenmonooxid,2019-01-01 05:30:00.000,Føllesbjerg,32425147
2,0.42,ppb,NOx'er,2019-01-01 05:30:00.000,Føllesbjerg,32425148
2,39.83,ppb,Ozon,2019-01-01 05:30:00.000,Føllesbjerg,32425149
2,1.93,ppb,Nitrogenmonooxid,2019-01-01 05:30:00.000,Odense Gade Grønløkkevej 20A,32425153
2,2.27,ppb,NOx'er,2019-01-01 05:30:00.000,Odense Gade Grønløkkevej 20A,32425154
5,-0.03,ppm,Carbonmonooxid,2019-01-01 05:30:00.000,Odense Gade Grønløkkevej 20A,32425155
2,4.68,ppb,Nitrogenmonooxid,2019-01-01 05:30:00.000,H.C. Andersen Boulevard - Skur,32425161
2,7.09,ppb,NOx'er,2019-01-01 05:30:00.000,H.C. Andersen Boulevard - Skur,32425162
5,0.17,ppm,Carbonmonooxid,2019-01-01 05:30:00.000,H.C. Andersen Boulevard - Skur,32425163
2,38.22,ppb,Ozon,2019-01-01 05:30:00.000,H.C. Andersen Boulevard - Skur,32425164
2,0.22,ppb,Svovldioxid,2019-01-01 05:30:00.000,H.C. Andersen Boulevard - Skur,32425165
20,15.60,µg/m3,PM10,2019-01-01 06:00:00.000,H.C. Andersen Boulevard - Skur,32425166
20,23.20,µg/m3,PM10,2019-01-01 06:30:00.000,H.C. Andersen Boulevard - Skur,32425167
20,23.00,µg/m3,PM10,2019-01-01 06:00:00.000,Risø,32425168
20,25.40,µg/m3,PM10,2019-01-01 06:30:00.000,Risø,32425169
20,5.20,µg/m3,PM25,2019-01-01 06:00:00.000,H.C. Andersen Boulevard - Skur,32425170
20,7.60,µg/m3,PM25,2019-01-01 06:30:00.000,H.C. Andersen Boulevard - Skur,32425171
2,2.21,ppb,Nitrogenmonooxid,2019-01-01 06:00:00.000,H.C.Ørsted Inst.,32425172
2,3.28,ppb,NOx'er,2019-01-01 06:00:00.000,H.C.Ørsted Inst.,32425173
5,0.08,ppm,Carbonmonooxid,2019-01-01 06:00:00.000,H.C.Ørsted Inst.,32425174
2,41.68,ppb,Ozon,2019-01-01 06:00:00.000,H.C.Ørsted Inst.,32425175
2,2.14,ppb,Nitrogenmonooxid,2019-01-01 06:30:00.000,H.C.Ørsted Inst.,32425176
2,3.19,ppb,NOx'er,2019-01-01 06:30:00.000,H.C.Ørsted Inst.,32425177
5,0.10,ppm,Carbonmonooxid,2019-01-01 06:30:00.000,H.C.Ørsted Inst.,32425178
2,40.84,ppb,Ozon,2019-01-01 06:30:00.000,H.C.Ørsted Inst.,32425179
2,1.73,ppb,Nitrogenmonooxid,2019-01-01 06:00:00.000,Aarhus Botanisk,32425180
2,2.42,ppb,NOx'er,2019-01-01 06:00:00.000,Aarhus Botanisk,32425181
2,40.77,ppb,Ozon,2019-01-01 06:00:00.000,Aarhus Botanisk,32425182
2,1.66,ppb,Nitrogenmonooxid,2019-01-01 06:30:00.000,Aarhus Botanisk,32425183
2,2.26,ppb,NOx'er,2019-01-01 06:30:00.000,Aarhus Botanisk,32425184
2,41.21,ppb,Ozon,2019-01-01 06:30:00.000,Aarhus Botanisk,32425185
2,3.47,ppb,Nitrogenmonooxid,2019-01-01 06:00:00.000,Ulborg,32425186
2,4.12,ppb,NOx'er,2019-01-01 06:00:00.000,Ulborg,32425187
2,38.22,ppb,Ozon,2019-01-01 06:00:00.000,Ulborg,32425188
2,3.94,ppb,Nitrogenmonooxid,2019-01-01 06:30:00.000,Ulborg,32425189
2,4.68,ppb,NOx'er,2019-01-01 06:30:00.000,Ulborg,32425190
2,38.45,ppb,Ozon,2019-01-01 06:30:00.000,Ulborg,32425191
2,0.36,ppb,Nitrogenmonooxid,2019-01-01 06:00:00.000,Anholt - Radar stationen,32425192
2,0.75,ppb,NOx'er,2019-01-01 06:00:00.000,Anholt - Radar stationen,32425193
2,0.42,ppb,Nitrogenmonooxid,2019-01-01 06:30:00.000,Anholt - Radar stationen,32425194
2,0.67,ppb,NOx'er,2019-01-01 06:30:00.000,Anholt - Radar stationen,32425195
2,6.24,ppb,Nitrogenmonooxid,2019-01-01 06:00:00.000,Hvidovre Fjeldstedvej,32425196
2,6.97,ppb,NOx'er,2019-01-01 06:00:00.000,Hvidovre Fjeldstedvej,32425197
2,6.07,ppb,Nitrogenmonooxid,2019-01-01 06:30:00.000,Hvidovre Fjeldstedvej,32425198
2,6.83,ppb,NOx'er,2019-01-01 06:30:00.000,Hvidovre Fjeldstedvej,32425199
2,-0.27,ppb,Nitrogenmonooxid,2019-01-01 06:00:00.000,Risø,32425200
2,0.05,ppb,NOx'er,2019-01-01 06:00:00.000,Risø,32425201
5,-0.15,ppm,Carbonmonooxid,2019-01-01 06:00:00.000,Risø,32425202
2,41.49,ppb,Ozon,2019-01-01 06:00:00.000,Risø,32425203
2,-0.27,ppb,Nitrogenmonooxid,2019-01-01 06:30:00.000,Risø,32425204
2,0.03,ppb,NOx'er,2019-01-01 06:30:00.000,Risø,32425205
5,-0.14,ppm,Carbonmonooxid,2019-01-01 06:30:00.000,Risø,32425206
2,39.98,ppb,Ozon,2019-01-01 06:30:00.000,Risø,32425207
2,2.25,ppb,Nitrogenmonooxid,2019-01-01 06:00:00.000,Århus gade (3),32425208
2,3.66,ppb,NOx'er,2019-01-01 06:00:00.000,Århus gade (3),32425209
5,-0.02,ppm,Carbonmonooxid,2019-01-01 06:00:00.000,Århus gade (3),32425210
2,2.42,ppb,Nitrogenmonooxid,2019-01-01 06:30:00.000,Århus gade (3),32425211
2,6.27,ppb,NOx'er,2019-01-01 06:30:00.000,Århus gade (3),32425212
5,-0.02,ppm,Carbonmonooxid,2019-01-01 06:30:00.000,Århus gade (3),32425213
2,2.76,ppb,Nitrogenmonooxid,2019-01-01 05:30:00.000,Jagtvej - Skur,32425214
2,4.62,ppb,NOx'er,2019-01-01 05:30:00.000,Jagtvej - Skur,32425215
2,2.33,ppb,Nitrogenmonooxid,2019-01-01 06:00:00.000,Jagtvej - Skur,32425216
2,3.44,ppb,NOx'er,2019-01-01 06:00:00.000,Jagtvej - Skur,32425217
2,-0.33,ppb,Nitrogenmonooxid,2019-01-01 06:00:00.000,Aalborg Tag ny,32425218
2,0.11,ppb,NOx'er,2019-01-01 06:00:00.000,Aalborg Tag ny,32425219
2,41.26,ppb,Ozon,2019-01-01 06:00:00.000,Aalborg Tag ny,32425220
2,-0.28,ppb,Nitrogenmonooxid,2019-01-01 06:30:00.000,Aalborg Tag ny,32425221
2,0.26,ppb,NOx'er,2019-01-01 06:30:00.000,Aalborg Tag ny,32425222
2,40.97,ppb,Ozon,2019-01-01 06:30:00.000,Aalborg Tag ny,32425223
2,0.01,ppb,Nitrogenmonooxid,2019-01-01 06:00:00.000,Føllesbjerg,32425224
2,0.55,ppb,NOx'er,2019-01-01 06:00:00.000,Føllesbjerg,32425225
2,41.16,ppb,Ozon,2019-01-01 06:00:00.000,Føllesbjerg,32425226
2,-0.08,ppb,Nitrogenmonooxid,2019-01-01 06:30:00.000,Føllesbjerg,32425227
2,0.42,ppb,NOx'er,2019-01-01 06:30:00.000,Føllesbjerg,32425228
2,41.05,ppb,Ozon,2019-01-01 06:30:00.000,Føllesbjerg,32425229
2,1.55,ppb,Nitrogenmonooxid,2019-01-01 06:00:00.000,Odense Gade Grønløkkevej 20A,32425230
2,1.73,ppb,NOx'er,2019-01-01 06:00:00.000,Odense Gade Grønløkkevej 20A,32425231
5,-0.03,ppm,Carbonmonooxid,2019-01-01 06:00:00.000,Odense Gade Grønløkkevej 20A,32425232
2,1.58,ppb,Nitrogenmonooxid,2019-01-01 06:30:00.000,Odense Gade Grønløkkevej 20A,32425233
2,1.56,ppb,NOx'er,2019-01-01 06:30:00.000,Odense Gade Grønløkkevej 20A,32425234
5,-0.02,ppm,Carbonmonooxid,2019-01-01 06:30:00.000,Odense Gade Grønløkkevej 20A,32425235
2,2.67,ppb,Nitrogenmonooxid,2019-01-01 06:00:00.000,H.C. Andersen Boulevard - Skur,32425236
2,4.40,ppb,NOx'er,2019-01-01 06:00:00.000,H.C. Andersen Boulevard - Skur,32425237
5,0.15,ppm,Carbonmonooxid,2019-01-01 06:00:00.000,H.C. Andersen Boulevard - Skur,32425238
2,38.55,ppb,Ozon,2019-01-01 06:00:00.000,H.C. Andersen Boulevard - Skur,32425239
2,0.13,ppb,Svovldioxid,2019-01-01 06:00:00.000,H.C. Andersen Boulevard - Skur,32425240
2,3.10,ppb,Nitrogenmonooxid,2019-01-01 06:30:00.000,H.C. Andersen Boulevard - Skur,32425241
2,5.39,ppb,NOx'er,2019-01-01 06:30:00.000,H.C. Andersen Boulevard - Skur,32425242
5,0.15,ppm,Carbonmonooxid,2019-01-01 06:30:00.000,H.C. Andersen Boulevard - Skur,32425243
2,37.13,ppb,Ozon,2019-01-01 06:30:00.000,H.C. Andersen Boulevard - Skur,32425244
2,-0.07,ppb,Svovldioxid,2019-01-01 06:30:00.000,H.C. Andersen Boulevard - Skur,32425245
20,36.00,µg/m3,PM10,2019-01-01 07:00:00.000,H.C. Andersen Boulevard - Skur,32425246
20,-9.50,µg/m3,PM10,2019-01-01 07:30:00.000,H.C. Andersen Boulevard - Skur,32425247
20,18.90,µg/m3,PM10,2019-01-01 07:00:00.000,Risø,32425248
20,17.90,µg/m3,PM10,2019-01-01 07:30:00.000,Risø,32425249
20,4.30,µg/m3,PM25,2019-01-01 07:00:00.000,H.C. Andersen Boulevard - Skur,32425250
20,6.80,µg/m3,PM25,2019-01-01 07:30:00.000,H.C. Andersen Boulevard - Skur,32425251
2,1.89,ppb,Nitrogenmonooxid,2019-01-01 07:00:00.000,H.C.Ørsted Inst.,32425252
2,3.01,ppb,NOx'er,2019-01-01 07:00:00.000,H.C.Ørsted Inst.,32425253
5,0.10,ppm,Carbonmonooxid,2019-01-01 07:00:00.000,H.C.Ørsted Inst.,32425254
2,39.98,ppb,Ozon,2019-01-01 07:00:00.000,H.C.Ørsted Inst.,32425255
2,1.97,ppb,Nitrogenmonooxid,2019-01-01 07:30:00.000,H.C.Ørsted Inst.,32425256
2,3.08,ppb,NOx'er,2019-01-01 07:30:00.000,H.C.Ørsted Inst.,32425257
5,0.08,ppm,Carbonmonooxid,2019-01-01 07:30:00.000,H.C.Ørsted Inst.,32425258
2,39.46,ppb,Ozon,2019-01-01 07:30:00.000,H.C.Ørsted Inst.,32425259
2,1.54,ppb,Nitrogenmonooxid,2019-01-01 07:00:00.000,Aarhus Botanisk,32425260
2,2.13,ppb,NOx'er,2019-01-01 07:00:00.000,Aarhus Botanisk,32425261
2,41.41,ppb,Ozon,2019-01-01 07:00:00.000,Aarhus Botanisk,32425262
2,1.52,ppb,Nitrogenmonooxid,2019-01-01 07:30:00.000,Aarhus Botanisk,32425263
2,2.28,ppb,NOx'er,2019-01-01 07:30:00.000,Aarhus Botanisk,32425264
2,40.87,ppb,Ozon,2019-01-01 07:30:00.000,Aarhus Botanisk,32425265
2,3.81,ppb,Nitrogenmonooxid,2019-01-01 07:00:00.000,Ulborg,32425266
2,4.54,ppb,NOx'er,2019-01-01 07:00:00.000,Ulborg,32425267
2,38.46,ppb,Ozon,2019-01-01 07:00:00.000,Ulborg,32425268
2,4.02,ppb,Nitrogenmonooxid,2019-01-01 07:30:00.000,Ulborg,32425269
2,4.76,ppb,NOx'er,2019-01-01 07:30:00.000,Ulborg,32425270
2,38.28,ppb,Ozon,2019-01-01 07:30:00.000,Ulborg,32425271
2,0.47,ppb,Nitrogenmonooxid,2019-01-01 07:00:00.000,Anholt - Radar stationen,32425272
2,0.71,ppb,NOx'er,2019-01-01 07:00:00.000,Anholt - Radar stationen,32425273
2,0.55,ppb,Nitrogenmonooxid,2019-01-01 07:30:00.000,Anholt - Radar stationen,32425274
2,0.88,ppb,NOx'er,2019-01-01 07:30:00.000,Anholt - Radar stationen,32425275
2,6.21,ppb,Nitrogenmonooxid,2019-01-01 07:00:00.000,Hvidovre Fjeldstedvej,32425276
2,6.87,ppb,NOx'er,2019-01-01 07:00:00.000,Hvidovre Fjeldstedvej,32425277
2,6.24,ppb,Nitrogenmonooxid,2019-01-01 07:30:00.000,Hvidovre Fjeldstedvej,32425278
2,6.80,ppb,NOx'er,2019-01-01 07:30:00.000,Hvidovre Fjeldstedvej,32425279
2,-0.19,ppb,Nitrogenmonooxid,2019-01-01 07:00:00.000,Risø,32425280
2,0.09,ppb,NOx'er,2019-01-01 07:00:00.000,Risø,32425281
5,-0.14,ppm,Carbonmonooxid,2019-01-01 07:00:00.000,Risø,32425282
2,39.70,ppb,Ozon,2019-01-01 07:00:00.000,Risø,32425283
2,-0.30,ppb,Nitrogenmonooxid,2019-01-01 07:30:00.000,Risø,32425284
2,0.00,ppb,NOx'er,2019-01-01 07:30:00.000,Risø,32425285
5,-0.14,ppm,Carbonmonooxid,2019-01-01 07:30:00.000,Risø,32425286
2,39.65,ppb,Ozon,2019-01-01 07:30:00.000,Risø,32425287
2,1.79,ppb,Nitrogenmonooxid,2019-01-01 07:00:00.000,Århus gade (3),32425288
2,2.32,ppb,NOx'er,2019-01-01 07:00:00.000,Århus gade (3),32425289
5,-0.03,ppm,Carbonmonooxid,2019-01-01 07:00:00.000,Århus gade (3),32425290
2,2.79,ppb,Nitrogenmonooxid,2019-01-01 07:30:00.000,Århus gade (3),32425291
2,3.29,ppb,NOx'er,2019-01-01 07:30:00.000,Århus gade (3),32425292
5,-0.03,ppm,Carbonmonooxid,2019-01-01 07:30:00.000,Århus gade (3),32425293
2,2.55,ppb,Nitrogenmonooxid,2019-01-01 06:30:00.000,Jagtvej - Skur,32425294
2,3.37,ppb,NOx'er,2019-01-01 06:30:00.000,Jagtvej - Skur,32425295
2,2.42,ppb,Nitrogenmonooxid,2019-01-01 07:00:00.000,Jagtvej - Skur,32425296
2,3.26,ppb,NOx'er,2019-01-01 07:00:00.000,Jagtvej - Skur,32425297
2,-0.31,ppb,Nitrogenmonooxid,2019-01-01 07:00:00.000,Aalborg Tag ny,32425298
2,0.06,ppb,NOx'er,2019-01-01 07:00:00.000,Aalborg Tag ny,32425299
2,41.21,ppb,Ozon,2019-01-01 07:00:00.000,Aalborg Tag ny,32425300
2,-0.13,ppb,Nitrogenmonooxid,2019-01-01 07:30:00.000,Aalborg Tag ny,32425301
2,1.00,ppb,NOx'er,2019-01-01 07:30:00.000,Aalborg Tag ny,32425302
2,41.01,ppb,Ozon,2019-01-01 07:30:00.000,Aalborg Tag ny,32425303
2,0.01,ppb,Nitrogenmonooxid,2019-01-01 07:00:00.000,Føllesbjerg,32425400
2,0.36,ppb,NOx'er,2019-01-01 07:00:00.000,Føllesbjerg,32425401
2,40.13,ppb,Ozon,2019-01-01 07:00:00.000,Føllesbjerg,32425402
2,0.01,ppb,Nitrogenmonooxid,2019-01-01 07:30:00.000,Føllesbjerg,32425403
2,0.47,ppb,NOx'er,2019-01-01 07:30:00.000,Føllesbjerg,32425404
2,38.97,ppb,Ozon,2019-01-01 07:30:00.000,Føllesbjerg,32425405
2,1.70,ppb,Nitrogenmonooxid,2019-01-01 07:00:00.000,Odense Gade Grønløkkevej 20A,32425406
2,1.82,ppb,NOx'er,2019-01-01 07:00:00.000,Odense Gade Grønløkkevej 20A,32425407
5,-0.03,ppm,Carbonmonooxid,2019-01-01 07:00:00.000,Odense Gade Grønløkkevej 20A,32425408
2,1.94,ppb,Nitrogenmonooxid,2019-01-01 07:30:00.000,Odense Gade Grønløkkevej 20A,32425409
2,2.18,ppb,NOx'er,2019-01-01 07:30:00.000,Odense Gade Grønløkkevej 20A,32425410
5,-0.03,ppm,Carbonmonooxid,2019-01-01 07:30:00.000,Odense Gade Grønløkkevej 20A,32425411
2,2.78,ppb,Nitrogenmonooxid,2019-01-01 07:00:00.000,H.C. Andersen Boulevard - Skur,32425412
2,4.35,ppb,NOx'er,2019-01-01 07:00:00.000,H.C. Andersen Boulevard - Skur,32425413
5,0.16,ppm,Carbonmonooxid,2019-01-01 07:00:00.000,H.C. Andersen Boulevard - Skur,32425414
2,37.00,ppb,Ozon,2019-01-01 07:00:00.000,H.C. Andersen Boulevard - Skur,32425415
2,0.08,ppb,Svovldioxid,2019-01-01 07:00:00.000,H.C. Andersen Boulevard - Skur,32425416
2,3.12,ppb,Nitrogenmonooxid,2019-01-01 07:30:00.000,H.C. Andersen Boulevard - Skur,32425417
2,4.57,ppb,NOx'er,2019-01-01 07:30:00.000,H.C. Andersen Boulevard - Skur,32425418
5,0.16,ppm,Carbonmonooxid,2019-01-01 07:30:00.000,H.C. Andersen Boulevard - Skur,32425419
2,36.05,ppb,Ozon,2019-01-01 07:30:00.000,H.C. Andersen Boulevard - Skur,32425420
2,0.05,ppb,Svovldioxid,2019-01-01 07:30:00.000,H.C. Andersen Boulevard - Skur,32425421
20,21.20,µg/m3,PM10,2019-01-01 08:00:00.000,H.C. Andersen Boulevard - Skur,32425638
20,18.00,µg/m3,PM10,2019-01-01 08:30:00.000,H.C. Andersen Boulevard - Skur,32425639
20,17.00,µg/m3,PM10,2019-01-01 08:00:00.000,Risø,32425640
20,20.30,µg/m3,PM10,2019-01-01 08:30:00.000,Risø,32425641
20,4.90,µg/m3,PM25,2019-01-01 08:00:00.000,H.C. Andersen Boulevard - Skur,32425642
20,2.50,µg/m3,PM25,2019-01-01 08:30:00.000,H.C. Andersen Boulevard - Skur,32425643
2,2.00,ppb,Nitrogenmonooxid,2019-01-01 08:00:00.000,H.C.Ørsted Inst.,32425644
2,3.17,ppb,NOx'er,2019-01-01 08:00:00.000,H.C.Ørsted Inst.,32425645
5,0.10,ppm,Carbonmonooxid,2019-01-01 08:00:00.000,H.C.Ørsted Inst.,32425646
2,39.70,ppb,Ozon,2019-01-01 08:00:00.000,H.C.Ørsted Inst.,32425647
2,2.21,ppb,Nitrogenmonooxid,2019-01-01 08:30:00.000,H.C.Ørsted Inst.,32425648
2,3.45,ppb,NOx'er,2019-01-01 08:30:00.000,H.C.Ørsted Inst.,32425649
5,0.08,ppm,Carbonmonooxid,2019-01-01 08:30:00.000,H.C.Ørsted Inst.,32425650
2,39.79,ppb,Ozon,2019-01-01 08:30:00.000,H.C.Ørsted Inst.,32425651
2,1.96,ppb,Nitrogenmonooxid,2019-01-01 08:00:00.000,Aarhus Botanisk,32425652
2,2.59,ppb,NOx'er,2019-01-01 08:00:00.000,Aarhus Botanisk,32425653
2,40.92,ppb,Ozon,2019-01-01 08:00:00.000,Aarhus Botanisk,32425654
2,1.81,ppb,Nitrogenmonooxid,2019-01-01 08:30:00.000,Aarhus Botanisk,32425655
2,2.58,ppb,NOx'er,2019-01-01 08:30:00.000,Aarhus Botanisk,32425656
2,41.14,ppb,Ozon,2019-01-01 08:30:00.000,Aarhus Botanisk,32425657
2,4.06,ppb,Nitrogenmonooxid,2019-01-01 08:00:00.000,Ulborg,32425658
2,4.69,ppb,NOx'er,2019-01-01 08:00:00.000,Ulborg,32425659
2,38.48,ppb,Ozon,2019-01-01 08:00:00.000,Ulborg,32425660
2,3.57,ppb,Nitrogenmonooxid,2019-01-01 08:30:00.000,Ulborg,32425661
2,4.30,ppb,NOx'er,2019-01-01 08:30:00.000,Ulborg,32425662
2,38.52,ppb,Ozon,2019-01-01 08:30:00.000,Ulborg,32425663
2,0.35,ppb,Nitrogenmonooxid,2019-01-01 08:00:00.000,Anholt - Radar stationen,32425664
2,0.77,ppb,NOx'er,2019-01-01 08:00:00.000,Anholt - Radar stationen,32425665
2,0.46,ppb,Nitrogenmonooxid,2019-01-01 08:30:00.000,Anholt - Radar stationen,32425666
2,0.86,ppb,NOx'er,2019-01-01 08:30:00.000,Anholt - Radar stationen,32425667
2,6.36,ppb,Nitrogenmonooxid,2019-01-01 08:00:00.000,Hvidovre Fjeldstedvej,32425668
2,7.13,ppb,NOx'er,2019-01-01 08:00:00.000,Hvidovre Fjeldstedvej,32425669
2,6.18,ppb,Nitrogenmonooxid,2019-01-01 08:30:00.000,Hvidovre Fjeldstedvej,32425670
2,7.12,ppb,NOx'er,2019-01-01 08:30:00.000,Hvidovre Fjeldstedvej,32425671
2,-0.12,ppb,Nitrogenmonooxid,2019-01-01 08:00:00.000,Risø,32425672
2,0.29,ppb,NOx'er,2019-01-01 08:00:00.000,Risø,32425673
5,-0.14,ppm,Carbonmonooxid,2019-01-01 08:00:00.000,Risø,32425674
2,39.78,ppb,Ozon,2019-01-01 08:00:00.000,Risø,32425675
2,-0.02,ppb,Nitrogenmonooxid,2019-01-01 08:30:00.000,Risø,32425676
2,0.47,ppb,NOx'er,2019-01-01 08:30:00.000,Risø,32425677
5,-0.14,ppm,Carbonmonooxid,2019-01-01 08:30:00.000,Risø,32425678
2,39.62,ppb,Ozon,2019-01-01 08:30:00.000,Risø,32425679
2,1.84,ppb,Nitrogenmonooxid,2019-01-01 08:00:00.000,Århus gade (3),32425680
2,2.83,ppb,NOx'er,2019-01-01 08:00:00.000,Århus gade (3),32425681
5,-0.03,ppm,Carbonmonooxid,2019-01-01 08:00:00.000,Århus gade (3),32425682
2,1.72,ppb,Nitrogenmonooxid,2019-01-01 08:30:00.000,Århus gade (3),32425683
2,2.35,ppb,NOx'er,2019-01-01 08:30:00.000,Århus gade (3),32425684
5,-0.04,ppm,Carbonmonooxid,2019-01-01 08:30:00.000,Århus gade (3),32425685
2,2.17,ppb,Nitrogenmonooxid,2019-01-01 07:30:00.000,Jagtvej - Skur,32425686
2,3.13,ppb,NOx'er,2019-01-01 07:30:00.000,Jagtvej - Skur,32425687
2,2.09,ppb,Nitrogenmonooxid,2019-01-01 08:00:00.000,Jagtvej - Skur,32425688
2,3.11,ppb,NOx'er,2019-01-01 08:00:00.000,Jagtvej - Skur,32425689
2,-0.07,ppb,Nitrogenmonooxid,2019-01-01 08:00:00.000,Aalborg Tag ny,32425690
2,0.68,ppb,NOx'er,2019-01-01 08:00:00.000,Aalborg Tag ny,32425691
2,41.50,ppb,Ozon,2019-01-01 08:00:00.000,Aalborg Tag ny,32425692
2,0.02,ppb,Nitrogenmonooxid,2019-01-01 08:30:00.000,Aalborg Tag ny,32425693
2,0.72,ppb,NOx'er,2019-01-01 08:30:00.000,Aalborg Tag ny,32425694
2,41.71,ppb,Ozon,2019-01-01 08:30:00.000,Aalborg Tag ny,32425695
2,0.02,ppb,Nitrogenmonooxid,2019-01-01 08:00:00.000,Føllesbjerg,32425696
2,0.41,ppb,NOx'er,2019-01-01 08:00:00.000,Føllesbjerg,32425697
2,38.27,ppb,Ozon,2019-01-01 08:00:00.000,Føllesbjerg,32425698
2,0.06,ppb,Nitrogenmonooxid,2019-01-01 08:30:00.000,Føllesbjerg,32425699
2,0.41,ppb,NOx'er,2019-01-01 08:30:00.000,Føllesbjerg,32425700
2,38.21,ppb,Ozon,2019-01-01 08:30:00.000,Føllesbjerg,32425701
2,1.87,ppb,Nitrogenmonooxid,2019-01-01 08:00:00.000,Odense Gade Grønløkkevej 20A,32425702
2,2.20,ppb,NOx'er,2019-01-01 08:00:00.000,Odense Gade Grønløkkevej 20A,32425703
5,-0.03,ppm,Carbonmonooxid,2019-01-01 08:00:00.000,Odense Gade Grønløkkevej 20A,32425704
2,1.77,ppb,Nitrogenmonooxid,2019-01-01 08:30:00.000,Odense Gade Grønløkkevej 20A,32425705
2,2.26,ppb,NOx'er,2019-01-01 08:30:00.000,Odense Gade Grønløkkevej 20A,32425706
5,-0.03,ppm,Carbonmonooxid,2019-01-01 08:30:00.000,Odense Gade Grønløkkevej 20A,32425707
2,3.55,ppb,Nitrogenmonooxid,2019-01-01 08:00:00.000,H.C. Andersen Boulevard - Skur,32425708
2,5.30,ppb,NOx'er,2019-01-01 08:00:00.000,H.C. Andersen Boulevard - Skur,32425709
5,0.16,ppm,Carbonmonooxid,2019-01-01 08:00:00.000,H.C. Andersen Boulevard - Skur,32425710
2,35.78,ppb,Ozon,2019-01-01 08:00:00.000,H.C. Andersen Boulevard - Skur,32425711
2,-0.06,ppb,Svovldioxid,2019-01-01 08:00:00.000,H.C. Andersen Boulevard - Skur,32425712
2,3.26,ppb,Nitrogenmonooxid,2019-01-01 08:30:00.000,H.C. Andersen Boulevard - Skur,32425713
2,5.44,ppb,NOx'er,2019-01-01 08:30:00.000,H.C. Andersen Boulevard - Skur,32425714
5,0.16,ppm,Carbonmonooxid,2019-01-01 08:30:00.000,H.C. Andersen Boulevard - Skur,32425715
